-25.0	13.787
-30.0	12.717
-35.0	11.301
-40.0	10.128
-45.0	9.286
-50.0	8.908
-55.0	7.539
-60.0	7.360
-65.0	7.139
-70.0	6.928
-75.0	6.817
-80.0	6.633
-12000	6.633
2017-10-15 00:00:00	18	2
-0.0	12.586
-5.0	12.582
-10.0	12.544
-15.0	12.490
-20.0	12.443
-25.0	12.320
-30.0	12.122
-35.0	11.754
-40.0	11.248
-45.0	10.463
-50.0	9.550
-55.0	7.945
-60.0	7.539
-65.0	7.259
-70.0	7.219
-75.0	6.960
-80.0	6.968
-12000	6.968
2017-11-15 00:00:00	18	2
-0.0	9.464
-5.0	9.478
-10.0	9.474
-15.0	9.511
-20.0	9.553
-25.0	9.561
-30.0	9.614
-35.0	9.512
-40.0	9.376
-45.0	9.260
-50.0	9.224
-55.0	9.098
-60.0	8.877
-65.0	8.714
-70.0	8.252
-75.0	8.221
-80.0	8.358
-12000	8.358
2017-12-15 00:00:00	18	2
-0.0	8.318
-5.0	8.248
-10.0	8.188
-15.0	8.177
-20.0	8.150
-25.0	8.196
-30.0	8.246
-35.0	8.350
-40.0	8.427
-45.0	8.437
-50.0	8.439
-55.0	8.212
-60.0	8.110
-65.0	8.107
-70.0	7.886
-75.0	7.782
-80.0	7.845
-12000	7.845
2018-01-15 00:00:00	18	2
-0.0	6.448
-5.0	6.411
-10.0	6.393
-15.0	6.374
-20.0	6.380
-25.0	6.418
-30.0	6.485
-35.0	6.567
-40.0	6.608
-45.0	6.622
-50.0	6.645
-55.0	6.638
-60.0	6.761
-65.0	6.724
-70.0	6.765
-75.0	6.739
-80.0	6.578
-12000	6.578
2018-02-15 00:00:00	18	2
-0.0	5.917
-5.0	5.842
-10.0	5.810
-15.0	5.819
-20.0	5.878
-25.0	5.893
-30.0	6.014
-35.0	6.165
-40.0	6.227
-45.0	6.341
-50.0	6.454
-55.0	6.501
-60.0	6.554
-65.0	6.597
-70.0	6.616
-75.0	6.497
-80.0	6.650
-12000	6.650
2018-03-15 00:00:00	18	2
-0.0	5.673
-5.0	5.666
-10.0	5.635
-15.0	5.624
-20.0	5.616
-25.0	5.672
-30.0	5.719
-35.0	5.859
-40.0	5.965
-45.0	6.067
-50.0	6.084
-55.0	6.233
-60.0	6.154
-65.0	6.021
-70.0	6.026
-75.0	6.037
-80.0	6.233
-12000	6.233
2018-04-15 00:00:00	18	2
-0.0	7.500
-5.0	7.512
-10.0	7.400
-15.0	7.275
-20.0	7.191
-25.0	7.131
-30.0	7.085
-35.0	6.689
-40.0	6.518
-45.0	6.337
-50.0	6.228
-55.0	5.991
-60.0	5.945
-65.0	5.961
-70.0	5.998
-75.0	5.945
-80.0	6.037
-12000	6.037
2018-05-15 00:00:00	18	2
-0.0	8.701
-5.0	8.550
-10.0	8.411
-15.0	8.216
-20.0	8.015
-25.0	7.641
-30.0	7.237
-35.0	7.211
-40.0	7.114
-45.0	6.919
-50.0	6.895
-55.0	6.197
-60.0	6.131
-65.0	5.968
-70.0	5.913
-75.0	5.770
-80.0	5.788
-12000	5.788
2018-06-15 00:00:00	18	2
-0.0	12.452
-5.0	12.402
-10.0	12.161
-15.0	11.773
-20.0	11.094
-25.0	10.190
-30.0	9.095
-35.0	8.322
-40.0	7.750
-45.0	7.350
-50.0	7.312
-55.0	6.587
-60.0	6.554
-65.0	6.533
-70.0	6.480
-75.0	6.326
-80.0	6.353
-12000	6.353
2018-07-15 00:00:00	18	2
-0.0	14.485
-5.0	14.351
-10.0	14.167
-15.0	13.817
-20.0	13.096
-25.0	11.785
-30.0	10.189
-35.0	9.270
-40.0	8.658
-45.0	8.114
-50.0	7.941
-55.0	6.787
-60.0	6.697
-65.0	6.639
-70.0	6.608
-75.0	6.445
-80.0	6.544
-12000	6.544
2018-08-15 00:00:00	18	2
-0.0	15.835
-5.0	15.620
-10.0	15.386
-15.0	15.101
-20.0	14.436
-25.0	13.135
-30.0	11.411
-35.0	10.053
-40.0	9.212
-45.0	8.653
-50.0	8.554
-55.0	7.073
-60.0	6.950
-65.0	6.872
-70.0	6.722
-75.0	6.440
-80.0	6.447
-12000	6.447
2018-09-15 00:00:00	18	2
-0.0	14.772
-5.0	14.642
-10.0	14.548
-15.0	14.427
-20.0	14.281
-25.0	13.787
-30.0	12.717
-35.0	11.301
-40.0	10.128
-45.0	9.286
-50.0	8.908
-55.0	7.539
-60.0	7.360
-65.0	7.139
-70.0	6.928
-75.0	6.817
-80.0	6.633
-12000	6.633
2018-10-15 00:00:00	18	2
-0.0	12.586
-5.0	12.582
-10.0	12.544
-15.0	12.490
-20.0	12.443
-25.0	12.320
-30.0	12.122
-35.0	11.754
-40.0	11.248
-45.0	10.463
-50.0	9.550
-55.0	7.945
-60.0	7.539
-65.0	7.259
-70.0	7.219
-75.0	6.960
-80.0	6.968
-12000	6.968
2018-11-15 00:00:00	18	2
-0.0	9.464
-5.0	9.478
-10.0	9.474
-15.0	9.511
-20.0	9.553
-25.0	9.561
-30.0	9.614
-35.0	9.512
-40.0	9.376
-45.0	9.260
-50.0	9.224
-55.0	9.098
-60.0	8.877
-65.0	8.714
-70.0	8.252
-75.0	8.221
-80.0	8.358
-12000	8.358
2018-12-15 00:00:00	18	2
-0.0	8.318
-5.0	8.248
-10.0	8.188
-15.0	8.177
-20.0	8.150
-25.0	8.196
-30.0	8.246
-35.0	8.350
-40.0	8.427
-45.0	8.437
-50.0	8.439
-55.0	8.212
-60.0	8.110
-65.0	8.107
-70.0	7.886
-75.0	7.782
-80.0	7.845
-12000	7.845
2019-01-15 00:00:00	18	2
-0.0	6.448
-5.0	6.411
-10.0	6.393
-15.0	6.374
-20.0	6.380
-25.0	6.418
-30.0	6.485
-35.0	6.567
-40.0	6.608
-45.0	6.622
-50.0	6.645
-55.0	6.638
-60.0	6.761
-65.0	6.724
-70.0	6.765
-75.0	6.739
-80.0	6.578
-12000	6.578
2019-02-15 00:00:00	18	2
-0.0	5.917
-5.0	5.842
-10.0	5.810
-15.0	5.819
-20.0	5.878
-25.0	5.893
-30.0	6.014
-35.0	6.165
-40.0	6.227
-45.0	6.341
-50.0	6.454
-55.0	6.501
-60.0	6.554
-65.0	6.597
-70.0	6.616
-75.0	6.497
-80.0	6.650
-12000	6.650
2019-03-15 00:00:00	18	2
-0.0	5.673
-5.0	5.666
-10.0	5.635
-15.0	5.624
-20.0	5.616
-25.0	5.672
-30.0	5.719
-35.0	5.859
-40.0	5.965
-45.0	6.067
-50.0	6.084
-55.0	6.233
-60.0	6.154
-65.0	6.021
-70.0	6.026
-75.0	6.037
-80.0	6.233
-12000	6.233
2019-04-15 00:00:00	18	2
-0.0	7.500
-5.0	7.512
-10.0	7.400
-15.0	7.275
-20.0	7.191
-25.0	7.131
-30.0	7.085
-35.0	6.689
-40.0	6.518
-45.0	6.337
-50.0	6.228
-55.0	5.991
-60.0	5.945
-65.0	5.961
-70.0	5.998
-75.0	5.945
-80.0	6.037
-12000	6.037
2019-05-15 00:00:00	18	2
-0.0	8.701
-5.0	8.550
-10.0	8.411
-15.0	8.216
-20.0	8.015
-25.0	7.641
-30.0	7.237
-35.0	7.211
-40.0	7.114
-45.0	6.919
-50.0	6.895
-55.0	6.197
-60.0	6.131
-65.0	5.968
-70.0	5.913
-75.0	5.770
-80.0	5.788
-12000	5.788
2019-06-15 00:00:00	18	2
-0.0	12.452
-5.0	12.402
-10.0	12.161
-15.0	11.773
-20.0	11.094
-25.0	10.190
-30.0	9.095
-35.0	8.322
-40.0	7.750
-45.0	7.350
-50.0	7.312
-55.0	6.587
-60.0	6.554
-65.0	6.533
-70.0	6.480
-75.0	6.326
-80.0	6.353
-12000	6.353
2019-07-15 00:00:00	18	2
-0.0	14.485
-5.0	14.351
-10.0	14.167
-15.0	13.817
-20.0	13.096
-25.0	11.785
-30.0	10.189
-35.0	9.270
-40.0	8.658
-45.0	8.114
-50.0	7.941
-55.0	6.787
-60.0	6.697
-65.0	6.639
-70.0	6.608
-75.0	6.445
-80.0	6.544
-12000	6.544
2019-08-15 00:00:00	18	2
-0.0	15.835
-5.0	15.620
-10.0	15.386
-15.0	15.101
-20.0	14.436
-25.0	13.135
-30.0	11.411
-35.0	10.053
-40.0	9.212
-45.0	8.653
-50.0	8.554
-55.0	7.073
-60.0	6.950
-65.0	6.872
-70.0	6.722
-75.0	6.440
-80.0	6.447
-12000	6.447
2019-09-15 00:00:00	18	2
-0.0	14.772
-5.0	14.642
