1980-12-15 00:00:00	96	2
-3800.0	30.767
-3900.0	31.650
-4000.0	32.292
-4100.0	33.110
-4200.0	33.789
-4300.0	34.660
-4400.0	35.579
-4500.0	36.256
-4600.0	37.162
-4700.0	37.670
-4800.0	37.982
-12000	37.982
1982-02-15 00:00:00	96	2
-0.0	0.854
-5.0	0.786
-10.0	0.683
-15.0	0.745
-20.0	0.813
-25.0	0.864
-30.0	0.853
-35.0	0.802
-40.0	0.789
-45.0	0.775
-50.0	0.852
-55.0	0.777
-60.0	0.829
-65.0	0.759
-70.0	0.769
-75.0	0.776
-80.0	0.781
-85.0	0.773
-90.0	0.762
-95.0	0.820
-100.0	0.745
-125.0	0.818
-150.0	0.949
-175.0	0.991
-200.0	1.097
-225.0	1.121
-250.0	1.232
-275.0	1.305
-300.0	1.482
-325.0	1.543
-350.0	1.665
-375.0	1.748
-400.0	1.901
-425.0	2.085
-450.0	2.277
-475.0	2.532
-500.0	2.837
-550.0	3.651
-600.0	4.620
-650.0	6.152
-700.0	7.609
-750.0	9.729
-800.0	11.498
-850.0	12.830
-900.0	13.660
-950.0	14.198
-1000.0	14.349
-1050.0	14.045
-1100.0	13.871
-1150.0	13.581
-1200.0	13.365
-1250.0	13.023
-1300.0	12.837
-1350.0	12.753
-1400.0	12.677
-1450.0	12.675
-1500.0	12.696
-1550.0	12.781
-1600.0	12.863
-1650.0	13.154
-1700.0	13.367
-1750.0	13.614
-1800.0	13.882
-1850.0	14.397
-1900.0	14.737
-1950.0	15.233
-2000.0	15.497
-2100.0	16.390
-2200.0	17.322
-2300.0	18.232
-2400.0	19.143
-2500.0	20.041
-2600.0	20.883
-2700.0	21.131
-2800.0	21.553
-2900.0	21.994
-3000.0	22.419
-3100.0	23.044
-3200.0	24.108
-3300.0	24.798
-3400.0	25.610
-3500.0	27.687
-3600.0	28.866
-3700.0	29.953
-3800.0	30.767
-3900.0	31.650
-4000.0	32.292
-4100.0	33.110
-4200.0	33.789
-4300.0	34.660
-4400.0	35.579
-4500.0	36.256
-4600.0	37.162
-4700.0	37.670
-4800.0	37.982
-12000	37.982
1982-03-15 00:00:00	96	2
-0.0	1.067
