1980-12-15 00:00:00	93	2
-425.0	36.42290
-450.0	36.38383
-475.0	36.34120
-500.0	36.28363
-550.0	36.12402
-600.0	35.96987
-650.0	35.81224
-700.0	35.64071
-750.0	35.48962
-800.0	35.34262
-850.0	35.23345
-900.0	35.16562
-950.0	35.12632
-1000.0	35.10670
-1050.0	35.09564
-1100.0	35.08647
-1150.0	35.08022
-1200.0	35.06394
-1250.0	35.05887
-1300.0	35.05267
-1350.0	35.04540
-1400.0	35.03095
-1450.0	35.02835
-1500.0	35.01778
-1550.0	35.01711
-1600.0	35.01115
-1650.0	35.00731
-1700.0	35.00321
-1750.0	34.99941
-1800.0	34.99521
-1850.0	34.99307
-1900.0	34.99108
-1950.0	34.98865
-2000.0	34.98923
-2100.0	34.98380
-2200.0	34.97953
-2300.0	34.97467
-2400.0	34.96987
-2500.0	34.96311
-2600.0	34.95622
-2700.0	34.95085
-2800.0	34.94224
-2900.0	34.93609
-3000.0	34.93056
-3100.0	34.92384
-3200.0	34.91903
-3300.0	34.91414
-3400.0	34.91004
-3500.0	34.90632
-3600.0	34.90293
-3700.0	34.89969
-3800.0	34.89659
-3900.0	34.89453
-4000.0	34.89261
-4100.0	34.89081
-4200.0	34.88871
-4300.0	34.88469
-4400.0	34.88171
-4500.0	34.88062
-12000	34.88062
1981-12-15 00:00:00	93	2
-0.0	36.55006
-5.0	36.54962
-10.0	36.56122
-15.0	36.55902
-20.0	36.55836
-25.0	36.55797
-30.0	36.56322
-35.0	36.55822
-40.0	36.55948
-45.0	36.56170
-50.0	36.55999
-55.0	36.55681
-60.0	36.55630
-65.0	36.56054
-70.0	36.56543
-75.0	36.57117
-80.0	36.57994
-85.0	36.58481
-90.0	36.59357
-95.0	36.59282
-100.0	36.59270
-125.0	36.60331
-150.0	36.60236
-175.0	36.58530
-200.0	36.57406
-225.0	36.55974
-250.0	36.55480
-275.0	36.53920
-300.0	36.53308
-325.0	36.51713
-350.0	36.50169
-375.0	36.47568
-400.0	36.45012
-425.0	36.41516
-450.0	36.37210
-475.0	36.32086
-500.0	36.26103
-550.0	36.12106
-600.0	35.97633
-650.0	35.81449
-700.0	35.65464
-750.0	35.48531
-800.0	35.33719
-850.0	35.23677
-900.0	35.16258
-950.0	35.11855
-1000.0	35.09880
-1050.0	35.09032
-1100.0	35.08491
-1150.0	35.08018
-1200.0	35.06640
-1250.0	35.05562
-1300.0	35.04767
-1350.0	35.04117
-1400.0	35.03492
-1450.0	35.02373
-1500.0	35.01621
-1550.0	35.01711
-1600.0	35.01115
-1650.0	35.00731
-1700.0	35.00321
-1750.0	34.99941
-1800.0	34.99521
-1850.0	34.99307
-1900.0	34.99108
-1950.0	34.98865
-2000.0	34.98923
-2100.0	34.98380
-2200.0	34.97953
-2300.0	34.97467
-2400.0	34.96987
-2500.0	34.96311
-2600.0	34.95622
-2700.0	34.95085
-2800.0	34.94224
-2900.0	34.93609
-3000.0	34.93056
-3100.0	34.92384
-3200.0	34.91903
-3300.0	34.91414
-3400.0	34.91004
-3500.0	34.90632
-3600.0	34.90293
-3700.0	34.89969
-3800.0	34.89659
-3900.0	34.89453
-4000.0	34.89261
-4100.0	34.89081
-4200.0	34.88871
-4300.0	34.88469
-4400.0	34.88171
-4500.0	34.88062
-12000	34.88062
1982-01-15 00:00:00	93	2
-0.0	36.62722
-5.0	36.62561
-10.0	36.62411
-15.0	36.62467
-20.0	36.62385
-25.0	36.62275
-30.0	36.62237
-35.0	36.62227
-40.0	36.62183
-45.0	36.62054
-50.0	36.61970
-55.0	36.61918
-60.0	36.61754
-65.0	36.61561
-70.0	36.61259
-75.0	36.60986
-80.0	36.60779
-85.0	36.60861
-90.0	36.60652
-95.0	36.60555
-100.0	36.60559
-125.0	36.60196
-150.0	36.58546
-175.0	36.57739
-200.0	36.56855
-225.0	36.54993
-250.0	36.53890
-275.0	36.52885
-300.0	36.52097
-325.0	36.50723
-350.0	36.49238
-375.0	36.47437
-400.0	36.44689
-425.0	36.41217
-450.0	36.36474
-475.0	36.30702
-500.0	36.25259
-550.0	36.13342
-600.0	35.98155
-650.0	35.82491
-700.0	35.67270
-750.0	35.49121
-800.0	35.35327
-850.0	35.23354
-900.0	35.16358
-950.0	35.11823
-1000.0	35.10252
-1050.0	35.09483
-1100.0	35.08906
-1150.0	35.08158
-1200.0	35.07534
-1250.0	35.06842
-1300.0	35.05684
-1350.0	35.04696
-1400.0	35.04072
-1450.0	35.02979
-1500.0	35.02214
-1550.0	35.01711
-1600.0	35.01115
-1650.0	35.00731
-1700.0	35.00321
-1750.0	34.99941
-1800.0	34.99521
-1850.0	34.99307
-1900.0	34.99108
-1950.0	34.98865
-2000.0	34.98923
-2100.0	34.98380
-2200.0	34.97953
-2300.0	34.97467
-2400.0	34.96987
-2500.0	34.96311
-2600.0	34.95622
-2700.0	34.95085
-2800.0	34.94224
-2900.0	34.93609
-3000.0	34.93056
-3100.0	34.92384
-3200.0	34.91903
-3300.0	34.91414
-3400.0	34.91004
-3500.0	34.90632
-3600.0	34.90293
-3700.0	34.89969
-3800.0	34.89659
-3900.0	34.89453
-4000.0	34.89261
-4100.0	34.89081
-4200.0	34.88871
-4300.0	34.88469
-4400.0	34.88171
-4500.0	34.88062
-12000	34.88062
1982-02-15 00:00:00	93	2
-0.0	36.61966
-5.0	36.61871
